"carriageway name","Date","Time","Flow rate","Avg speed [km/h]","Density","Occupancy [%]"
"Mellieħa - Triq il-Marfa","31/10/2023","08:00 - 09:00","764","99","7.746","3%"
"Mellieħa - Triq il-Marfa","31/10/2023","09:00 - 10:00","890","95","9.337","4%"
"Mellieħa - Triq il-Marfa","31/10/2023","10:00 - 11:00","928","92","10.077","4%"
"Mellieħa - Triq il-Marfa","31/10/2023","11:00 - 12:00","885","96","9.260","4%"
"Mellieħa - Triq il-Marfa","31/10/2023","12:00 - 13:00","793","96","8.227","3%"
"Mellieħa - Triq il-Marfa","31/10/2023","13:00 - 14:00","768","78","9.894","4%"
"Mellieħa - Triq il-Marfa","31/10/2023","14:00 - 15:00","844","71","11.962","5%"
"Mellieħa - Triq il-Marfa","31/10/2023","15:00 - 16:00","905","68","13.222","5%"
"Mellieħa - Triq il-Marfa","31/10/2023","16:00 - 17:00","1048","74","14.129","6%"
"Mellieħa - Triq il-Marfa","31/10/2023","17:00 - 18:00","982","70","14.108","6%"
"Mellieħa - Triq il-Marfa","31/10/2023","18:00 - 19:00","541","48","11.220","4%"
"Mellieħa - Triq il-Marfa","31/10/2023","19:00 - 20:00","467","52","8.935","4%"
"Mellieħa - Triq il-Marfa","31/10/2023","20:00 - 21:00","312","50","6.217","2%"
"Mellieħa - Triq il-Marfa","31/10/2023","21:00 - 22:00","234","51","4.600","2%"
"Mellieħa - Triq il-Marfa","31/10/2023","22:00 - 23:00","156","50","3.104","1%"
"Mellieħa - Triq il-Marfa","31/10/2023","23:00 - 24:00","97","58","1.687","0.7%"
